,diseaseName,Number of genes,score,geneSymbol,geneName,Incidence,diseaseCat
42,Kleefstra Syndrome,1,0.722268036560749,EHMT1,euchromatic histone-lysine N-methyltransferase 1,The prevalence of Kleefstra syndrome is unknown. Only recently has testing become available to distinguish it from other disorders with similar features.,Brain and nervous system
43,"Plasminogen Deficiency, Type I",2,0.722268036560749,PLG,plasminogen,Not found. May be known by a different name.,
44,Thiamine responsive megaloblastic anemia syndrome,1,0.722268036560749,SLC19A2,"solute carrier family 19 (thiamine transporter), member 2",Thiamine-responsive megaloblastic anemia syndrome has been reported in approximately 30 families worldwide. Its prevalence is unknown.,
45,"Niemann-Pick Disease, Type A",4,0.722268036560749,SMPD1,"sphingomyelin phosphodiesterase 1, acid lysosomal",Not found. May be known by a different name.,
46,Johanson Blizzard syndrome,1,0.722268036560749,UBR1,ubiquitin protein ligase E3 component n-recognin 1,Not found. May be known by a different name.,
47,Ehlers-Danlos syndrome type 6,2,0.7219845319906558,PLOD1,"procollagen-lysine, 2-oxoglutarate 5-dioxygenase 1",Not found. May be known by a different name.,
48,"Ectodermal Dysplasia, Hypohidrotic, Autosomal Recessive",2,0.7219845319906558,EDAR,ectodysplasin A receptor,Not found. May be known by a different name.,
49,LIG4 Syndrome,2,0.7219845319906558,LIG4,"ligase IV, DNA, ATP-dependent",Not found. May be known by a different name.,
50,Arterial calcification of infancy,2,0.7219845319906558,ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,Not found. May be known by a different name.,
51,Mosaic variegated aneuploidy syndrome,4,0.7219845319906558,BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,Not found. May be known by a different name.,
52,Osteolysis hereditary multicentric,1,0.7219845319906558,MMP2,"matrix metallopeptidase 2 (gelatinase A, 72kDa gelatinase, 72kDa type IV collagenase)",Not found. May be known by a different name.,
53,succinic semialdehyde dehydrogenase deficiency,3,0.7219845319906558,ALDH5A1,"aldehyde dehydrogenase 5 family, member A1",Approximately 350 people with succinic semialdehyde dehydrogenase deficiency have been reported worldwide.,Brain and nervous system
54,"Maturity-Onset Diabetes of the Young, Type 1",4,0.7217010274205621,HNF4A,"hepatocyte nuclear factor 4, alpha",Not found. May be known by a different name.,
55,Dyggve-Melchior-Clausen syndrome,2,0.7217010274205621,DYM,dymeclin,Not found. May be known by a different name.,
56,"Chondrodysplasia, Grebe type",1,0.7217010274205621,GDF5,growth differentiation factor 5,Not found. May be known by a different name.,
57,"Charcot-Marie-Tooth disease, Type 4C",1,0.7217010274205621,SH3TC2,SH3 domain and tetratricopeptide repeats 2,Not found. May be known by a different name.,
58,"Charcot-Marie-Tooth disease, Type 4B1",4,0.7217010274205621,MTMR2,myotubularin related protein 2,Not found. May be known by a different name.,
59,"Charcot-Marie-Tooth Disease, Type 4j",1,0.7217010274205621,FIG4,FIG4 phosphoinositide 5-phosphatase,Not found. May be known by a different name.,
60,"Diarrhea 5, With Tufting Enteropathy, Congenital",2,0.7217010274205621,EPCAM,epithelial cell adhesion molecule,Not found. May be known by a different name.,
61,Medullary Cystic Kidney Disease 2,1,0.7217010274205621,UMOD,uromodulin,Not found. May be known by a different name.,
62,"Rhizomelic chondrodysplasia punctata, type 1",4,0.7217010274205621,PEX7,peroxisomal biogenesis factor 7,Not found. May be known by a different name.,
63,Cutis Gyrata Syndrome of Beare And Stevenson,1,0.7217010274205621,FGFR2,fibroblast growth factor receptor 2,Not found. May be known by a different name.,
64,"Robinow syndrome, autosomal recessive",2,0.7217010274205621,ROR2,receptor tyrosine kinase-like orphan receptor 2,Not found. May be known by a different name.,
65,Char syndrome,1,0.7217010274205621,TFAP2B,transcription factor AP-2 beta (activating enhancer binding protein 2 beta),"Char syndrome is rare, although its exact incidence is unknown.  Only a few families with this condition have been identified worldwide.","Bones, muscles, and connective tissues"
66,Achondrogenesis type 2,3,0.7217010274205621,COL2A1,"collagen, type II, alpha 1","Achondrogenesis types 1A and 1B are rare genetic disorders; their incidence is unknown. Combined, achondrogenesis type 2 and hypochondrogenesis (a similar skeletal disorder) occur in 1 in 40,000 to 60,000 newborns.Read more about hypochondrogenesis.",
67,"Hemochromatosis, type 4",2,0.7217010274205621,SLC40A1,"solute carrier family 40 (iron-regulated transporter), member 1",Not found. May be known by a different name.,
68,Tietz syndrome,1,0.721417522850468,MITF,microphthalmia-associated transcription factor,Not found. May be known by a different name.,
69,"Usher syndrome, type 2A",2,0.721417522850468,USH2A,"Usher syndrome 2A (autosomal recessive, mild)",Not found. May be known by a different name.,
70,"Leukokeratosis, Hereditary Mucosal",2,0.721417522850468,KRT4,"keratin 4, type II",Not found. May be known by a different name.,
71,Finnish lethal neonatal metabolic syndrome,2,0.721417522850468,BCS1L,BC1 (ubiquinol-cytochrome c reductase) synthesis-like,Not found. May be known by a different name.,
72,Ichthyosis prematurity syndrome,1,0.721417522850468,SLC27A4,"solute carrier family 27 (fatty acid transporter), member 4",Not found. May be known by a different name.,
73,Myeloperoxidase Deficiency,2,0.721417522850468,MPO,myeloperoxidase,Not found. May be known by a different name.,
74,"Stickler syndrome, type 2",2,0.721134018280375,COL11A1,"collagen, type XI, alpha 1",Not found. May be known by a different name.,
75,"Microcephaly, Primary Autosomal Recessive, 1",1,0.721134018280375,MCPH1,microcephalin 1,Not found. May be known by a different name.,
76,Ehlers-Danlos syndrome type 2,4,0.721134018280375,COL5A1,"collagen, type V, alpha 1",Not found. May be known by a different name.,
77,"Charcot-Marie-Tooth disease, Type 2D",1,0.721134018280375,GARS,glycyl-tRNA synthetase,Not found. May be known by a different name.,
78,Corticosteroid-Binding Globulin Deficiency,1,0.721134018280375,SERPINA6,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 6","The prevalence of corticosteroid-binding globulin deficiency is unknown, but it is thought to be a rare disorder. However, because some people with the disorder have mild or no symptoms, it is likely that corticosteroid-binding globulin deficiency is underdiagnosed.","Food, nutrition, and metabolism"
79,Giedion syndrome,1,0.721134018280375,TRPS1,trichorhinophalangeal syndrome I,Not found. May be known by a different name.,
80,Purine Nucleoside Phosphorylase Deficiency,3,0.721134018280375,PNP,purine nucleoside phosphorylase,Purine nucleoside phosphorylase deficiency is rare; only about 70 affected individuals have been identified. This disorder accounts for approximately 4 percent of all SCID cases.,Immune system
81,Ter Haar syndrome,1,0.721134018280375,SH3PXD2B,SH3 and PX domains 2B,Not found. May be known by a different name.,
82,N-acetyl glutamate synthetase deficiency,1,0.721134018280375,NAGS,N-acetylglutamate synthase,Not found. May be known by a different name.,
83,Retinal cone dystrophy 2,1,0.720850513710281,GUCY2D,"guanylate cyclase 2D, membrane (retina-specific)",Not found. May be known by a different name.,
84,Limb-girdle muscular dystrophy type 2F,1,0.720850513710281,SGCD,"sarcoglycan, delta (35kDa dystrophin-associated glycoprotein)",Not found. May be known by a different name.,
85,Exudative vitreoretinopathy 1,3,0.720850513710281,FZD4,frizzled class receptor 4,Not found. May be known by a different name.,
86,"VENTRICULAR TACHYCARDIA, CATECHOLAMINERGIC POLYMORPHIC, 2",2,0.720850513710281,CASQ2,calsequestrin 2 (cardiac muscle),Not found. May be known by a different name.,
87,Mucolipidosis II Alpha Beta,1,0.720567009140187,GNPTAB,"N-acetylglucosamine-1-phosphate transferase, alpha and beta subunits","Mucolipidosis II alpha/beta is a rare disorder, although its exact prevalence is unknown. It is estimated to occur in about 1 in 100,000 to 400,000 individuals worldwide.",
88,Hyaluronidase Deficiency,2,0.720567009140187,HYAL1,hyaluronoglucosaminidase 1,Not found. May be known by a different name.,
89,Fuhrmann syndrome,1,0.720567009140187,WNT7A,"wingless-type MMTV integration site family, member 7A",Not found. May be known by a different name.,
90,"Cataract, Zonular Pulverulent 1",2,0.720567009140187,GJA8,"gap junction protein, alpha 8, 50kDa",Not found. May be known by a different name.,
91,Dent disease 1,2,0.720567009140187,CLCN5,"chloride channel, voltage-sensitive 5",Not found. May be known by a different name.,
92,Metaphyseal chondrodysplasia Schmid type,1,0.720567009140187,COL10A1,"collagen, type X, alpha 1",Not found. May be known by a different name.,
93,Fibular hypoplasia and complex brachydactyly,1,0.720567009140187,GDF5,growth differentiation factor 5,Not found. May be known by a different name.,
94,"Xeroderma pigmentosum, variant type",2,0.720567009140187,POLH,"polymerase (DNA directed), eta",Not found. May be known by a different name.,
95,"MYOPATHY, SPHEROID BODY",1,0.720567009140187,MYOT,myotilin,Not found. May be known by a different name.,
96,Hypotrichosis-Lymphedema-Telangiectasia Syndrome,1,0.720567009140187,SOX18,SRY (sex determining region Y)-box 18,Not found. May be known by a different name.,
97,"Limb-girdle muscular dystrophy, type 2E",1,0.720567009140187,SGCB,"sarcoglycan, beta (43kDa dystrophin-associated glycoprotein)",Not found. May be known by a different name.,
98,Hermansky Pudlak syndrome 2,2,0.720567009140187,AP3B1,"adaptor-related protein complex 3, beta 1 subunit",Not found. May be known by a different name.,
99,"Hypokalemic Periodic Paralysis, Type 2",1,0.720567009140187,SCN4A,"sodium channel, voltage gated, type IV alpha subunit",Not found. May be known by a different name.,
100,"Maturity-Onset Diabetes of the Young, Type 4",2,0.720567009140187,PDX1,pancreatic and duodenal homeobox 1,Not found. May be known by a different name.,
101,Donnai-Barrow syndrome,1,0.720567009140187,LRP2,low density lipoprotein receptor-related protein 2,"Although its prevalence is unknown, Donnai-Barrow syndrome appears to be a rare disorder. A few dozen affected individuals have been reported in many regions of the world.",Brain and nervous system
102,Guanidinoacetate methyltransferase deficiency,2,0.720567009140187,GAMT,guanidinoacetate N-methyltransferase,"Guanidinoacetate methyltransferase deficiency is a very rare disorder. About 80 affected individuals have been described in the medical literature. Of these, approximately one-third are of Portuguese origin.",Brain and nervous system
103,Peroxisomal ACYL-COA oxidase deficiency,1,0.720567009140187,ACOX1,"acyl-CoA oxidase 1, palmitoyl",Peroxisomal acyl-CoA oxidase deficiency is a rare disorder. Its prevalence is unknown. Only a few dozen cases have been described in the medical literature.,Brain and nervous system
104,Meckel syndrome type 3,3,0.720567009140187,TMEM67,transmembrane protein 67,Not found. May be known by a different name.,
105,"Platyspondylic Lethal Skeletal Dysplasia, Torrance Type",1,0.720567009140187,COL2A1,"collagen, type II, alpha 1",Not found. May be known by a different name.,
106,Brain Small Vessel Disease with Hemorrhage,4,0.720567009140187,COL4A1,"collagen, type IV, alpha 1",Not found. May be known by a different name.,
107,Oto-Palato-digital syndrome type 1,2,0.720567009140187,FLNA,"filamin A, alpha",Not found. May be known by a different name.,
108,"Neutrophilia, Hereditary",2,0.720567009140187,CSF3R,colony stimulating factor 3 receptor (granulocyte),Not found. May be known by a different name.,
109,"FANCONI ANEMIA, COMPLEMENTATION GROUP D2",2,0.720567009140187,FANCD2,"Fanconi anemia, complementation group D2",Not found. May be known by a different name.,
110,"Leukodystrophy, Hypomyelinating, 2",1,0.720567009140187,GJC2,"gap junction protein, gamma 2, 47kDa",Not found. May be known by a different name.,
111,"Charcot-Marie-Tooth disease, Type 2E",2,0.720567009140187,NEFL,"neurofilament, light polypeptide",Not found. May be known by a different name.,
112,Retinitis Pigmentosa 12,1,0.720567009140187,CRB1,"crumbs family member 1, photoreceptor morphogenesis associated",Not found. May be known by a different name.,
113,Holoprosencephaly 2,1,0.720567009140187,SIX3,SIX homeobox 3,Not found. May be known by a different name.,
114,"Charcot-Marie-Tooth Disease, Type 4H",1,0.720567009140187,FGD4,"FYVE, RhoGEF and PH domain containing 4",Not found. May be known by a different name.,
115,Lathosterolosis,3,0.720567009140187,SC5D,sterol-C5-desaturase,Not found. May be known by a different name.,
116,Synpolydactyly 1,2,0.720567009140187,HOXD13,homeobox D13,Not found. May be known by a different name.,
117,"Thyroid Hormone Resistance, Generalized, Autosomal Dominant",1,0.720567009140187,THRB,"thyroid hormone receptor, beta",Not found. May be known by a different name.,
118,"Immunodysregulation, Polyendocrinopathy, and Enteropathy, X-Linked",3,0.720567009140187,FOXP3,forkhead box P3,Not found. May be known by a different name.,
119,Bamforth syndrome,4,0.720567009140187,FOXE1,forkhead box E1,Not found. May be known by a different name.,
120,"EXOSTOSES, MULTIPLE, TYPE II",2,0.720283504570094,EXT2,exostosin glycosyltransferase 2,Not found. May be known by a different name.,
121,Oculocutaneous albinism type 1B,1,0.720283504570094,TYR,tyrosinase,Not found. May be known by a different name.,
122,Cone Dystrophy 3,1,0.720283504570094,GUCA1A,guanylate cyclase activator 1A (retina),Not found. May be known by a different name.,
123,Long Qt Syndrome 3,1,0.720283504570094,SCN5A,"sodium channel, voltage gated, type V alpha subunit",Not found. May be known by a different name.,
124,Sarcoma family syndrome of Li and Fraumeni,2,0.720283504570094,TP53,tumor protein p53,Not found. May be known by a different name.,
125,"Epileptic Encephalopathy, Early Infantile, 2",1,0.720283504570094,CDKL5,cyclin-dependent kinase-like 5,Not found. May be known by a different name.,
126,"Amaurosis congenita of Leber, type 2",1,0.720283504570094,RPE65,retinal pigment epithelium-specific protein 65kDa,Not found. May be known by a different name.,
127,Retinitis Pigmentosa 11,1,0.720283504570094,PRPF31,pre-mRNA processing factor 31,Not found. May be known by a different name.,
128,Retinitis Pigmentosa 14,2,0.720283504570094,TULP1,tubby like protein 1,Not found. May be known by a different name.,
129,Syndactyly Cenani Lenz type,2,0.720283504570094,LRP4,low density lipoprotein receptor-related protein 4,Not found. May be known by a different name.,
130,Multiple synostoses syndrome 2,2,0.720283504570094,GDF5,growth differentiation factor 5,Not found. May be known by a different name.,
131,"Exudative Vitreoretinopathy, Familial, X-Linked Recessive",1,0.720283504570094,NDP,Norrie disease (pseudoglioma),Not found. May be known by a different name.,
132,"Glycogen Storage Disease 0, Liver",1,0.720283504570094,GYS2,glycogen synthase 2 (liver),Not found. May be known by a different name.,
133,"Muscular Dystrophy, Congenital, Lmna-Related",1,0.720283504570094,LMNA,lamin A/C,Not found. May be known by a different name.,
134,Metachromatic Leukodystrophy due to Saposin B Deficiency,1,0.720283504570094,PSAP,prosaposin,Not found. May be known by a different name.,
135,"Bartter syndrome, antenatal type 1",1,0.720283504570094,SLC12A1,"solute carrier family 12 (sodium/potassium/chloride transporter), member 1",Not found. May be known by a different name.,
136,"Tay-Sachs Disease, AB Variant",3,0.720283504570094,GM2A,GM2 ganglioside activator,Not found. May be known by a different name.,
137,Amish lethal microcephaly,1,0.720283504570094,SLC25A19,"solute carrier family 25 (mitochondrial thiamine pyrophosphate carrier), member 19",Amish lethal microcephaly occurs in approximately 1 in 500 newborns in the Old Order Amish population of Pennsylvania. It has not been found outside this population.,Brain and nervous system
138,"Bartter syndrome, antenatal , type 2",1,0.720283504570094,KCNJ1,"potassium channel, inwardly rectifying subfamily J, member 1",Not found. May be known by a different name.,
139,Leber Congenital Amaurosis 4,1,0.720283504570094,AIPL1,aryl hydrocarbon receptor interacting protein-like 1,Not found. May be known by a different name.,
140,Marles Greenberg Persaud syndrome,1,0.720283504570094,FREM1,FRAS1 related extracellular matrix 1,Not found. May be known by a different name.,
141,"Spastic paraplegia 4, autosomal dominant",1,0.720283504570094,SPAST,spastin,Not found. May be known by a different name.,
142,"Fanconi Anemia, Complementation Group D1",1,0.720283504570094,BRCA2,"breast cancer 2, early onset",Not found. May be known by a different name.,
143,"Rhizomelic chondrodysplasia punctata, type 2",1,0.720283504570094,GNPAT,glyceronephosphate O-acyltransferase,Not found. May be known by a different name.,
144,"Oculocutaneous Albinism, Type IV",1,0.720283504570094,SLC45A2,"solute carrier family 45, member 2",Not found. May be known by a different name.,
145,"Cardiomyopathy, Dilated, 1i",1,0.72,DES,desmin,Not found. May be known by a different name.,
146,"Primary ciliary dyskinesia, 3",1,0.72,DNAH5,"dynein, axonemal, heavy chain 5",Not found. May be known by a different name.,
147,"Neuronopathy, Distal Hereditary Motor, Type IIB",1,0.72,HSPB1,heat shock 27kDa protein 1,Not found. May be known by a different name.,
148,"Cardiomyopathy, Familial Hypertrophic, 10",1,0.72,MYL2,"myosin, light chain 2, regulatory, cardiac, slow",Not found. May be known by a different name.,
149,"Deafness, Autosomal Dominant 36",1,0.72,TMC1,transmembrane channel-like 1,Not found. May be known by a different name.,
150,"MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY (CONGENITAL WITH BRAIN AND EYE ANOMALIES), TYPE A, 5",1,0.72,FKRP,fukutin related protein,Not found. May be known by a different name.,
151,Asphyxiating Thoracic Dystrophy 2,1,0.72,IFT80,intraflagellar transport 80,Not found. May be known by a different name.,
152,MITOCHONDRIAL DNA DEPLETION SYNDROME 5 (ENCEPHALOMYOPATHIC WITH OR WITHOUT METHYLMALONIC ACIDURIA),1,0.72,SUCLA2,"succinate-CoA ligase, ADP-forming, beta subunit",Not found. May be known by a different name.,
153,"Charcot-Marie-Tooth Disease, Axonal, Type 2A2",1,0.72,MFN2,mitofusin 2,Not found. May be known by a different name.,
154,"Spastic Paraplegia 7, Autosomal Recessive",1,0.72,SPG7,spastic paraplegia 7 (pure and complicated autosomal recessive),Not found. May be known by a different name.,
155,"Neutropenia, Severe Congenital, Autosomal Dominant 2",1,0.72,GFI1,growth factor independent 1 transcription repressor,Not found. May be known by a different name.,
156,Glycine N-Methyltransferase Deficiency,1,0.72,GNMT,glycine N-methyltransferase,Not found. May be known by a different name.,
157,6-pyruvoyl-tetrahydropterin synthase deficiency,1,0.72,PTS,6-pyruvoyltetrahydropterin synthase,Not found. May be known by a different name.,
158,"Arrhythmogenic Right Ventricular Dysplasia, Familial, 12",1,0.72,JUP,junction plakoglobin,Not found. May be known by a different name.,
159,"Ceroid Lipofuscinosis, Neuronal, 7",1,0.72,MFSD8,major facilitator superfamily domain containing 8,Not found. May be known by a different name.,
160,Joubert syndrome 5,1,0.72,CEP290,centrosomal protein 290kDa,Not found. May be known by a different name.,
161,Leber Congenital Amaurosis 14,1,0.72,LRAT,lecithin retinol acyltransferase (phosphatidylcholine--retinol O-acyltransferase),Not found. May be known by a different name.,
162,"Heterotaxy, visceral, X-linked",2,0.72,ZIC3,Zic family member 3,Not found. May be known by a different name.,
163,"Ceroid Lipofuscinosis, Neuronal, 1",1,0.72,PPT1,palmitoyl-protein thioesterase 1,Not found. May be known by a different name.,
164,"Stickler Syndrome, Type I, Nonsyndromic Ocular",1,0.72,COL2A1,"collagen, type II, alpha 1",Not found. May be known by a different name.,
165,"Osteopetrosis, Autosomal Recessive 1",2,0.72,TCIRG1,"T-cell, immune regulator 1, ATPase, H+ transporting, lysosomal V0 subunit A3",Not found. May be known by a different name.,
166,Nemaline myopathy 3,1,0.72,ACTA1,"actin, alpha 1, skeletal muscle",Not found. May be known by a different name.,
167,"Myasthenic syndrome, congenital, type Id",4,0.72,CHRNE,"cholinergic receptor, nicotinic, epsilon (muscle)",Not found. May be known by a different name.,
168,"Myasthenic syndrome, congenital, type Id",4,0.72,CHRNE,"cholinergic receptor, nicotinic, epsilon (muscle)",Not found. May be known by a different name.,
169,"Myasthenic syndrome, congenital, type Id",4,0.72,MUSK,"muscle, skeletal, receptor tyrosine kinase",Not found. May be known by a different name.,
170,"Myasthenic syndrome, congenital, type Id",4,0.72,MUSK,"muscle, skeletal, receptor tyrosine kinase",Not found. May be known by a different name.,
171,"Cardiomyopathy, Dilated, 1C",4,0.72,LDB3,LIM domain binding 3,Not found. May be known by a different name.,
172,Bifunctional peroxisomal enzyme deficiency,2,0.72,HSD17B4,hydroxysteroid (17-beta) dehydrogenase 4,Not found. May be known by a different name.,
173,"PARKINSON DISEASE 8, AUTOSOMAL DOMINANT",1,0.72,LRRK2,leucine-rich repeat kinase 2,Not found. May be known by a different name.,
174,Noonan Syndrome 4,1,0.72,SOS1,son of sevenless homolog 1 (Drosophila),Not found. May be known by a different name.,
175,Osler-rendu-weber syndrome 2,1,0.72,ACVRL1,activin A receptor type II-like 1,Not found. May be known by a different name.,
176,"Cardiomyopathy, Dilated, 1D",1,0.72,TNNT2,troponin T type 2 (cardiac),Not found. May be known by a different name.,
177,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 12",1,0.72,CSRP3,cysteine and glycine-rich protein 3 (cardiac LIM protein),Not found. May be known by a different name.,
178,"Microcephaly, Primary Autosomal Recessive, 5",1,0.72,ASPM,"asp (abnormal spindle) homolog, microcephaly associated (Drosophila)",Not found. May be known by a different name.,
179,"Deafness, Autosomal Dominant 12",1,0.72,TECTA,tectorin alpha,Not found. May be known by a different name.,
180,"Cardiomyopathy, Familial Hypertrophic, 6",1,0.72,PRKAG2,"protein kinase, AMP-activated, gamma 2 non-catalytic subunit",Not found. May be known by a different name.,
181,Alpha-B Crystallinopathy,1,0.72,CRYAB,"crystallin, alpha B",Not found. May be known by a different name.,
182,"Deafness, Autosomal Recessive 7",1,0.72,TMC1,transmembrane channel-like 1,Not found. May be known by a different name.,
183,Amyotrophic Lateral Sclerosis 8,1,0.72,VAPB,VAMP (vesicle-associated membrane protein)-associated protein B and C,Not found. May be known by a different name.,
184,Cerebral Cavernous Malformations 2,1,0.72,CCM2,cerebral cavernous malformation 2,Not found. May be known by a different name.,
